StateIndex,SetSpotlight=OFF,SetSpotlight=ON,SetZ1Blinds=OFF,SetZ1Blinds=ON,SetZ1Light=OFF,SetZ1Light=ON,SetZ2Blinds=OFF,SetZ2Blinds=ON,SetZ2Light=OFF,SetZ2Light=ON,SetSpotlightCD=OFF,SetSpotlightCD=ON,SetZ3Blinds=OFF,SetZ3Blinds=ON,SetZ3Light=OFF,SetZ3Light=ON,SetZ4Blinds=OFF,SetZ4Blinds=ON,SetZ4Light=OFF,SetZ4Light=ON,DO_NOTHING,TotalVisits
261245,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261246,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
261247,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,22
261249,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
261259,0,0,0,0,0,0,0,1,1,0,1,0,0,11,0,1,0,0,1,0,1,17
261262,0,0,0,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,11
261266,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261267,0,0,0,0,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17
261270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7
261271,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
261272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
261274,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
261275,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7
261278,1,2,1,1,275,0,1,4,1,0,3,3,2,1,2,0,3,1,0,1,3,305
261279,0,0,0,2,20,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,27
261283,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,7
261285,0,0,0,0,11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
261286,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,1,0,0,1,20
261287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2
261290,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
261291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261294,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,7
261298,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261299,1,1,1,0,0,0,0,0,2,0,0,1,0,1,0,37,0,1,4,0,1,50
261301,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
261302,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,7
261303,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2
261306,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,8,0,14
261307,2,1,1,0,0,0,1,0,1,1,1,2,0,5,261,0,0,1,1,1,0,279
261310,4,2,1,3,3,0,2,2,1,3,4,3,2,1,6,425,4,7,3,1,2,479
261311,0,0,2,30,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,36
261312,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261314,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
261315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
261317,0,0,10,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,12
261318,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6
261319,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261321,0,1,0,0,0,16,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,20
261322,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
261325,0,0,0,1,1,0,0,0,0,0,0,0,0,48,1,1,0,0,0,0,0,52
261326,3,2,258,1,0,0,1,4,1,2,0,1,3,1,0,0,1,2,1,0,1,282
261327,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,5
261328,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,17
261330,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3
261333,1,1,1,0,0,0,0,0,0,0,0,1,29,1,0,1,0,1,0,0,0,36
261334,0,0,181,0,0,2,1,2,0,3,0,1,2,2,1,1,1,0,0,1,2,200
261335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,2,8
261336,2,1,3,1,0,1,0,2,1,1,0,3,3,0,2,221,1,2,1,0,1,246
261338,0,0,0,1,0,0,0,0,1,0,0,1,0,16,0,0,0,0,2,0,0,21
261339,0,1,246,0,0,1,0,1,3,0,2,1,1,1,1,3,0,1,3,4,0,269
261340,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,5
261341,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261342,0,0,0,1,1,0,1,0,2,0,1,0,1,2,1,48,0,0,0,0,1,59
261343,0,0,0,24,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,28
261344,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,1,0,0,0,12
261347,2,0,1,1,211,0,3,2,0,2,1,2,2,2,0,0,0,1,1,2,0,233
261349,2,2,1,0,0,3,0,0,1,0,2,0,1,204,0,2,0,2,2,1,1,224
261350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
261351,1,0,1,0,1,0,0,1,0,0,1,0,7,0,0,0,1,0,0,0,0,13
261353,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261354,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,1,0,24,0,0,29
261355,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
261357,3,1,0,0,0,2,0,0,0,0,1,1,203,0,0,1,0,0,0,2,2,216
261358,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
261359,0,0,2,17,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,23
261360,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
261362,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,18
261365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
261366,0,0,0,0,32,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,37
261367,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,4
261370,2,1,2,308,3,1,6,3,1,1,2,4,0,0,2,2,3,1,0,2,2,346
261371,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,7
261374,0,0,0,0,0,0,0,0,1,0,1,0,11,0,0,0,0,0,0,0,0,13
261375,1,1,25,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,30
261383,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261384,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261386,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
261387,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
261390,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,23
261391,3,1,234,0,1,0,3,1,3,1,3,2,0,2,2,1,2,4,2,0,1,266
261393,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
261395,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19
261398,0,1,9,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,13
261399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
261402,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
261403,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261405,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,7
261406,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
261407,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
261411,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,12
261412,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
261415,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
261416,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261417,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,4
261418,1,1,3,1,0,0,0,0,0,1,17,0,0,0,0,0,0,0,0,1,0,25
261419,0,0,0,0,0,0,0,0,0,0,1,1,0,0,28,1,0,0,2,0,0,33
261422,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,0,0,0,0,0,1,31
261423,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
261425,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
261426,0,3,1,1,0,0,2,0,2,0,0,1,246,2,1,0,0,0,0,1,1,261
261427,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,24,0,1,0,0,0,31
261430,1,1,1,2,0,2,0,3,2,0,1,0,1,0,1,212,0,1,1,1,3,233
261431,2,4,1,2,2,2,2,3,2,3,3,1,596,2,5,2,2,5,2,1,3,645
261432,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261433,2,1,0,1,1,1,3,1,0,3,1,0,1,151,0,2,1,1,0,3,0,173
261434,1,0,0,0,1,0,0,0,27,0,1,0,1,0,0,0,0,0,0,0,2,33
261435,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,4
261437,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
261438,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,16,1,1,0,0,20
261439,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4
261440,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3
261442,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
261446,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
261447,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5
261450,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261451,0,0,7,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,9
261453,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3
261454,1,2,1,1,0,0,1,4,0,0,0,1,1,0,1,118,0,0,0,2,1,134
261455,0,1,0,0,0,0,0,0,0,0,1,0,0,16,0,0,0,0,0,1,0,19
261456,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
261458,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261459,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,6
261460,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
261463,1,0,2,1,0,0,2,1,1,1,0,2,249,0,2,3,1,2,1,2,0,271
261465,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261466,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
261467,1,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,20
261468,1,0,1,1,17,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,23
261469,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,4
261470,0,0,22,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27
261474,0,0,0,1,1,0,0,0,0,0,0,0,22,0,0,0,0,1,0,0,0,25
261475,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
261478,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,9
261479,2,1,2,1,230,0,2,1,0,1,2,3,0,1,0,1,1,0,1,0,2,251
261482,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
261483,1,1,0,0,0,0,1,16,1,1,0,1,0,0,0,0,1,1,0,2,0,26
261485,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
261486,0,2,1,3,0,1,1,2,1,1,0,1,1,256,3,2,0,3,0,0,0,278
261487,0,0,1,0,0,0,0,0,0,0,0,0,17,0,1,1,0,0,0,0,0,20
261490,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
261491,0,0,2,0,0,0,1,0,0,1,0,0,0,6,0,0,0,0,0,1,0,11
261492,1,0,16,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,20
261494,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,0,1,0,0,0,23
261495,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9
261497,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
261498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
261499,2,1,0,0,270,2,0,2,2,2,1,3,2,0,1,0,0,1,0,0,2,291
261500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15
261502,0,0,0,0,0,23,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,26
261503,1,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,7
261504,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261505,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
261509,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
261510,2,0,0,2,1,2,1,2,1,2,1,1,197,0,1,2,1,0,1,2,0,219
261514,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9
261517,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,4
261518,0,1,0,0,0,0,2,0,1,0,0,2,0,43,0,0,0,1,0,0,1,51
261519,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
261522,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4
261523,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261525,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
261526,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,1,0,8
261527,0,5,0,0,1,0,0,3,1,0,0,1,71,1,0,1,0,0,1,0,2,87
261529,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
261530,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261533,0,0,0,0,1,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,1,12
261534,2,1,0,2,1,2,0,1,0,0,2,1,2,174,2,0,1,0,0,0,4,195
261535,1,1,205,1,1,0,0,1,1,2,1,1,2,2,3,1,0,3,1,0,1,228
261538,0,0,0,15,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,18
261539,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5
261541,0,0,1,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,18
261542,0,0,0,0,0,106,1,0,0,0,1,2,0,0,1,0,1,1,1,0,0,114
261543,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,5
261545,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,4
261546,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,9
261547,0,0,0,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
261550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
261552,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,4
261554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,12
261555,2,5,2,3,481,3,3,2,3,0,2,1,3,2,2,2,4,4,5,0,6,535
261558,0,2,4,0,2,1,1,2,3,0,2,0,0,0,223,1,0,1,1,3,0,246
261559,1,2,0,38,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,3,50
261561,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
261562,3,3,1,5,1,3,2,2,3,3,1,2,2,1,3,361,1,4,3,2,1,407
261563,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,0,1,0,0,0,21
261565,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
261566,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,9,0,0,1,0,15
261567,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
261568,0,0,1,1,168,3,2,4,0,0,2,1,0,0,2,1,0,0,2,0,1,188
261571,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
261574,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6
261575,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
261577,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4
261578,0,1,0,0,53,0,0,0,0,1,0,0,0,1,1,0,0,1,1,2,1,62
261579,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261581,1,2,2,0,274,2,1,3,0,2,1,3,0,0,0,4,0,1,1,0,0,297
261582,0,1,0,0,0,0,1,1,0,1,1,0,1,0,108,0,0,0,3,1,0,118
261583,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2
261584,1,1,0,0,0,0,0,0,0,0,2,1,0,21,0,0,0,1,0,0,0,27
261585,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,5
261586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
261587,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
261588,0,0,0,0,11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,13
261589,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
261590,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
261591,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,5
261592,1,0,3,1,1,0,0,1,1,0,3,1,2,260,1,1,6,1,3,0,1,287
261593,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261594,1,1,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,1,0,1,1,10
261595,0,1,0,0,8,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13
261596,0,0,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,18
261597,1,0,0,0,0,1,0,0,0,0,0,0,1,23,0,0,0,1,1,0,0,28
261598,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
261599,0,1,13,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,17
261600,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,0,1,0,0,0,25
261603,1,0,4,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,17
261604,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261605,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,1,0,1,0,18
261606,0,0,0,1,0,0,1,0,0,0,0,0,0,8,0,0,0,1,0,0,0,11
261607,0,0,1,0,0,0,0,0,0,0,2,0,0,17,0,0,0,0,0,0,2,22
261608,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,1,23
261609,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4
261610,1,0,2,0,258,1,2,3,3,1,3,2,0,3,0,3,4,0,1,1,1,289
261611,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,32,0,1,0,0,0,37
261612,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,10
261613,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
261614,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15
261615,0,0,0,0,1,0,0,0,1,0,1,0,18,1,0,0,0,1,0,0,0,23
261616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6
261617,0,0,1,1,1,1,0,0,2,0,0,0,1,2,1,85,0,0,0,1,0,96
261618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,5
261620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
261622,2,4,0,3,0,1,5,3,3,0,3,3,261,0,3,1,1,2,0,2,1,298
261624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261625,0,0,0,0,0,0,1,0,0,1,0,0,0,6,0,0,0,1,0,1,0,10
261626,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,1,24,0,0,30
261627,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
261628,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,3
261629,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,24,0,0,0,1,1,28
261630,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
261633,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
261635,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8
261639,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3
261640,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
261641,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261643,0,0,0,0,0,0,0,2,0,0,0,0,0,30,0,0,0,0,0,0,0,32
261647,1,3,1,2,0,1,2,2,0,0,4,1,0,231,1,1,1,0,2,1,3,257
261648,1,0,0,0,0,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24
261651,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
261652,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2
261654,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
261656,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
261657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
261658,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261659,2,1,0,0,0,41,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,49
261661,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
261662,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
261663,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,6
261664,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
261667,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261671,0,2,1,20,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,27
261674,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
261675,2,0,0,0,0,0,0,0,2,1,0,1,5,225,1,0,1,1,1,1,4,245
261678,1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,1,16,0,1,0,0,23
261679,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,7
261680,0,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
261682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
261683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
261686,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261687,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,1,8
261690,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
261691,0,0,0,2,0,0,0,1,0,0,1,0,0,48,0,0,1,2,1,0,0,56
261693,0,0,0,0,0,0,0,0,0,1,0,0,1,0,22,0,0,1,0,0,0,25
261694,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261695,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,4
261696,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261705,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
261706,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,4
261709,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,10
261710,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,9
261711,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3
261712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
261715,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3
261717,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
261718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3
261721,0,0,0,0,0,0,0,1,0,0,0,0,0,34,0,1,0,1,0,0,0,37
261722,0,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
261725,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
261726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
